# Robots.txt for AiWDC.com

User-agent: *
Allow: /

# Sitemap
Sitemap: https://aiwdc.com/sitemap.xml

# Crawl-delay (optional)
Crawl-delay: 1

# Block common bot paths
Disallow: /admin/
Disallow: /api/
Disallow: /private/
Disallow: /temp/
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /*.json$

# Allow search engines to crawl CSS and JS files for better rendering
Allow: /assets/css/
Allow: /assets/js/

# Allow specific file types
Allow: *.css
Allow: *.js
Allow: *.svg
Allow: *.png
Allow: *.jpg
Allow: *.jpeg
Allow: *.webp

# Block duplicate content
Disallow: /?*
Disallow: /*?*

# Common search and filter parameters
Disallow: /*?filter=*
Disallow: /*?search=*
Disallow: /*?sort=*
Disallow: /*?page=*

# Block internal utility paths
Disallow: /_*
Disallow: /wp-admin/
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/themes/
Disallow: /wp-content/cache/
